Relative_Path,Size_Bytes,SHA256
comment1_regenerated/comment1_regeneration_report.txt,202,f52f10728dbc77d691bc63f4ab8a91fffb2bd1ade08c45dc23d69b3ceb90dc24
comment1_regenerated/comment1_summary.txt,193,201acbba4f3bcc365d62d63804f630dda38b539e3ec9fdc03077c07052cf6741
comment1_regenerated/comment1_validation_provenance.json,778,c31186c458d6ba3e38c09471a317f30b80e0272aeddc6251d39425b896adcd0a
comment1_regenerated/conformal_coverage_width.csv,845,7df1ad560690aee744011e042ff265f1eed9b757037b97b9d32941fc584110c1
comment1_regenerated/conformal_interval_El.pdf,18087,f31ffd2ee18beced39943c4952f2a35c5e2e1592b85aac6702c32ce80e0d8718
comment1_regenerated/conformal_interval_El.png,341480,18060f3ad276844761c1ba53ec26f200beae342a50630c28b6dc320eba28ec4a
comment1_regenerated/conformal_interval_UTS.pdf,18952,6ce19df290302f11c57413e69a05102fdb33305e6b751e1b2051565d7417e164
comment1_regenerated/conformal_interval_UTS.png,355326,f163d4c55b698fb702ac35b27724962aea119565b102ef916a4d40202c150bfd
comment1_regenerated/conformal_interval_YS.pdf,17383,cfc57e0ec2ff7b787cff536ff99a3a531482d7088689173fb0180914a401e594
comment1_regenerated/conformal_interval_YS.png,343446,44fd56d6edaa5bc4d52732f08a28ae4e3827931a3a6b3f5f46d9b7b3e63347f9
comment1_regenerated/conformal_intervals_final_test.csv,59233,9ab19ca81c38a1334290bd6ad089fcc0673e0ebe580a1ca7b96d2f4694d2a8af
comment1_regenerated/conformal_quantiles.csv,172,0c4db0cee4551e56e521dc53da346577c4df4aca51d977e680cf55a77cacf4f9
comment1_regenerated/coverage_and_width_report.csv,434,a86423117eefe143b000bd41d974b1324d39a8dd9e2a22bbc8734929c5cf65fe
comment1_regenerated/ensemble_calibration_predictions.csv,23248,98c08b058edbf9dd21f2c76d0a774271f25b5f29e54d7b3af8653a73c8482ca8
comment1_regenerated/ensemble_targetwise_macro_metrics.csv,449,c052f5685fbb34ab8d84646890fd43af4d7c3c588fafe650312f8cc516a07299
comment1_regenerated/ensemble_test_metrics.csv,364,2e42748f980d244f1b50921bc49b4649b4ffa3c0b105b5021a49a1f314a85dcc
comment1_regenerated/ensemble_test_predictions.csv,18115,ea976632f2fedafa22048f534b9cbe6fd0fecae7d5ddb940f2c98c636d44152e
comment1_regenerated/residuals_and_nonconformity_scores.csv,15911,de3117d66fa5d129bb34b45f272924c0ad314934b746666de177c5c159cd7291
comment1_regenerated/shap_feature_importance.csv,288,67ad68aaf54f3edd02517017d03bf9c7cd576f95bc87ed1f2ecb4187c44cca81
comment1_regenerated/shap_feature_importance_targetwise.csv,948,218a37cd9833840aea56a534f1b181896602b687ef4116c814e5167a525ba991
comment1_regenerated/shap_summary_El.pdf,12960,00fe8d3db284b561c1200b2f6ee4e8196191b4579519c1fc802aa4e6d4a16218
comment1_regenerated/shap_summary_El.png,187456,ef76766a9095aba82127fa349b84c7e9dd08da0752e2baef13356c274a18af94
comment1_regenerated/shap_summary_UTS.pdf,12215,3e07c5791b0775877b87deaad4ced6014294bcbab64da671c93f4283a0ec92df
comment1_regenerated/shap_summary_UTS.png,184301,6311846773e9a71450e934e4fec47e5823c44d022438530d6d3563312ff2270a
comment1_regenerated/shap_summary_YS.pdf,12602,f3cd2bf7a8a8b60396512bf4631d0a11d85269de655452783a08d39153c4fb54
comment1_regenerated/shap_summary_YS.png,185604,b40dca2159c3fcbea32b9a845925d4dfcba567ed75b049075ca5382e451c3ae8
comment1_regenerated/single_model_targetwise_macro_metrics.csv,451,2e3c7071c090ee6d143410ca9314e29c27df9da81f5a36c3d05ceecc41820fac
comment1_regenerated/single_model_test_metrics.csv,360,05072553567078ccf99b5362e979110beb5d0d1524f02c6a9a53351af2886706
comment1_regenerated/single_model_test_predictions.csv,7561,afff967766385a7db34c8d5a08f1108302ac7f932eac29f7e1ebcd75b6638cae
comment1_regenerated/uncertainty_coverage_width.csv,845,7df1ad560690aee744011e042ff265f1eed9b757037b97b9d32941fc584110c1
comment2_regenerated/applicability_domain_distances.pdf,15519,218f05a40142ad4f97ec7992f585ed0aec4dd6574d63c57827eafb73b5ac9735
comment2_regenerated/applicability_domain_distances.png,91473,7b10a972d1740343943f29fde2976ea7b359ceca90a98ec1c057cb3eae28b6f5
comment2_regenerated/applicability_domain_results.csv,7333,ade828769ca3b89bd9360697b033823db3247abecbc0190f1fb6427bf55d641b
comment2_regenerated/baseline_rank.csv,9506,4021795b5c0f008aa7e05562c536fcb5214d0d22b5d33bd3321653d8625e830a
comment2_regenerated/baseline_rank.pdf,11816,4c6d29feace295d05bf0df3477ce0fc1024969a819129bf62ea3dbff170d5c7f
comment2_regenerated/baseline_rank.png,100508,5f1381888364270d4927b6e87e7cdc71ca6fa8215ee5bd0eca34d9ff128ff188
comment2_regenerated/baseline_top10_conditions.csv,8240,0fe96ff3f0521704253b94ac12dcf757ad93ae850fe19d1fc3f6a0b91ea3a3df
comment2_regenerated/baseline_vs_sensitivity_rank_stability.pdf,16417,13934e6ee5da3e69587064603f68811b9c74167d171d859b6c10485caf018ea4
comment2_regenerated/baseline_vs_sensitivity_rank_stability.png,152766,14e36366d5e684fe0e9a66ccdb31c88679f00a632e0d3a63dcdc0bb53de602ab
comment2_regenerated/baseline_winner_summary.csv,150,7a0f28c7536f73fd098250632b3a23b827afdfdc227b4bbdb79917b534c84785
comment2_regenerated/comment2_execution_provenance.txt,210,0d0c1980d06c12718cd76208b7266fd4055fc4bb807c10b617660645895e4e45
comment2_regenerated/comment2_results_summary.txt,1093,dc86afb61ce6d57dad534311f816976522f15feee2031af9475132f9edf4efca
comment2_regenerated/composition_feasibility_results.csv,16559,8c8d62d51490541451b536bdca8f6e803b5cc825917b1e9adf7762ed14ea232d
comment2_regenerated/feature_processing_range_audit.csv,2124,80c76371715e76b636cae2c7e5dec054442502e07515d16c89a4c3b5b889b243
comment2_regenerated/figure_semantic_audit.csv,673,006775a75a4d4b8064858cd8b39583b39ec4f0d9c3fb39d1915992906845c7a7
comment2_regenerated/heldout_condition_duplicate_audit.csv,332,d2aafef3bdb37dfe2f663b340ebffa87dea1b03f3ed8d0d2bd6b3d36ea64059e
comment2_regenerated/heldout_unique_conditions_complete.csv,63346,8d96588cc405af3769107aa7f6ff7bed92d6b82a7edfc45c3f24b7347c8c2a57
comment2_regenerated/publication_top10_eligible_conditions.csv,5346,177f84cc6e15e3f1eb222fe5f8d8741a5eac43bafc75e85ea112d2038e499a38
comment2_regenerated/screening_method_configuration.json,3734,a2d58f6cf199b6b4e41a616e379ee9e68eb1a2a8fe258b145c39d48166cf1de2
comment2_regenerated/screening_method_summary.txt,1093,dc86afb61ce6d57dad534311f816976522f15feee2031af9475132f9edf4efca
comment2_regenerated/screening_score_comparison.csv,13244,ce5ed6b1425acdc2d72531905f71dc50f2570ae6461a56f07e7b84452f9bea42
comment2_regenerated/screening_score_comparison.pdf,13624,9147e75bdde4adad4f89bf8c2b850dcf4ef40bbb341dc4d4b0fec6e6d5256822
comment2_regenerated/screening_score_comparison.png,136050,cb42f35f819fcdba93db02ee35a63043d02e0c22c86f47efdd2c464fa1bf1ff8
comment2_regenerated/weight_sensitivity_rank_comparison.pdf,18258,49b120f0ebe3e479b8a7042b969bbfd325c1ffa3d106f4331f9a120e49a4b4b7
comment2_regenerated/weight_sensitivity_rank_comparison.png,438095,bb6fa68e26d3ffb237c0200bddf3424c64a76699f07f6b1e80d34e629cc8bfef
comment2_regenerated/weight_sensitivity_rankings.csv,86869,9ab0fa8948a8dd2487cc18a96de76e51ba75e46dd659ca308e117b6c66a3f673
comment2_regenerated/weight_sensitivity_summary.csv,1445,6954fb8cb3001f8db4b259aae5b07fa9849bee62e1c1b2874a70b66091ceadb9
comment3_corrected/feature_selection_frequency_k12.pdf,13992,111b3dc434d736ee9caf885ca573f4bbe8227a381994fbe3f23373eb8fd704bd
comment3_corrected/feature_selection_frequency_k12.png,67968,fdfb5732774845671a556e681f44824af2a292c158bd3703b5fdffb1e78ebc71
comment3_corrected/feature_selection_frequency_one_se_k8.pdf,14005,2f0be321dccea8792869bf1c3ce29cf4018911c640b509c241dc91fa17b6ad3c
comment3_corrected/feature_selection_frequency_one_se_k8.png,67859,211b0a04e9befca9ddea69c72ef6147ae17738897137a817b2c8fadee26d635e
comment3_corrected/jaccard_stability_excluding_mandatory.pdf,12740,8629d5b989d65fd6e16a74509a6cb8e4c0ba213b63c461568d5a78dbd348a041
comment3_corrected/jaccard_stability_excluding_mandatory.png,83893,22896fd6d1cdbfd363842eadfb9f59340b554580a8a97d46e4b179feecec6584
comment3_corrected/jaccard_stability_including_mandatory.pdf,12761,de30f2df1825d235c0cd765dd753af2e3596482fae44eb7a9d063edb4a7ff07b
comment3_corrected/jaccard_stability_including_mandatory.png,79946,00e53c8ae5d2eb9a38d14bec02191aac39eda4afa55f66c7239d39a00977e021
comment3_corrected/k12_stability_with_without_mandatory.csv,324,b8d442a166270c9f7febd18b983d1b4e5cfb5eaede5efa8c8385d6e5a92a991d
comment3_corrected/nogueira_stability_excluding_mandatory.pdf,10673,ca2bdcecf6730003dc770f9af089e39ced65c657d7b622897eb9df8f173bb087
comment3_corrected/nogueira_stability_excluding_mandatory.png,53736,74c1b83184eaf1c9859af26cf3ac442abb23d07c5d5f22a0a1ad2936486623bc
comment3_corrected/nogueira_stability_including_mandatory.pdf,10673,8e251df480c83a0497f5746de3c70edf3ae95941f6c1ce3ac57e093883ad531e
comment3_corrected/nogueira_stability_including_mandatory.png,53736,74c1b83184eaf1c9859af26cf3ac442abb23d07c5d5f22a0a1ad2936486623bc
comment3_corrected_figure_semantic_audit.csv,464,13e33147131d10dbe2fd38f72968d918c66165b462651bdde720c8befe1c39a6
completed_joint_search_input_manifest.csv,5007,2f1ac6ac7d6fdb87a1e134db00e4d5c4ad49b63c40cc2555a565787eb9f2db12
completed_joint_search_source_provenance.json,315,b23f6db985fe2ee41752702d2e5d91538e46c7492d36f1446f0a44e2e5ab9181
conformal_coverage_width.csv,845,7df1ad560690aee744011e042ff265f1eed9b757037b97b9d32941fc584110c1
conformal_intervals_final_test.csv,43902,8603982fe4635ac1c97b017d84c42923b9a0a5e6aecf360669b9db415f68b24a
conformal_quantiles.csv,1232,54d2e8ebe1912585dfec4adec8b617560fac0fcbcb6bac340c5894dee2edca05
ensemble_calibration_predictions.csv,23248,98c08b058edbf9dd21f2c76d0a774271f25b5f29e54d7b3af8653a73c8482ca8
ensemble_targetwise_macro_metrics.csv,449,c052f5685fbb34ab8d84646890fd43af4d7c3c588fafe650312f8cc516a07299
ensemble_test_metrics.csv,364,2e42748f980d244f1b50921bc49b4649b4ffa3c0b105b5021a49a1f314a85dcc
ensemble_test_predictions.csv,18115,ea976632f2fedafa22048f534b9cbe6fd0fecae7d5ddb940f2c98c636d44152e
executable_validation_checks.csv,1923,5c281c93246bbcabd2493c2b6b0329d190ebd338a8035a01473fafd0bad6747a
execution.log,1460,ff40c80838ae2d5c06248f506d0bebe738afc64418fdbbf8167a1bc3156f405a
feature_selection_binary_matrix_by_k.csv,196447,b26db4759107404a06a46b5eb52a992353b9534830a1e3c2ed692d95676001b3
feature_selection_frequency_complete.csv,16104,a28ee078736ca4c7a9943d0c83cfe909a486c199e8470e22b0e567ab9538ed98
feature_stability_per_feature.csv,12460,30996012c49165395392b1448681a3c2c05b91aee38ef31f97e255d72bcaf891
final_fixed_k_candidate_results.csv,48107,0fd047bf25629f7005713333b7b9df43f5d5ceaf6dae168ae59916b824537f8b
final_fixed_k_inner_fold_results.csv,232486,4a27e2fc9d211a70f2a9726a215e77c48128ba6c59955a5043da7ed2396aea5f
final_k12_candidate_results.csv,48107,0fd047bf25629f7005713333b7b9df43f5d5ceaf6dae168ae59916b824537f8b
final_k12_inner_fold_results.csv,232486,4a27e2fc9d211a70f2a9726a215e77c48128ba6c59955a5043da7ed2396aea5f
final_k12_locked_configuration.json,1980,d3713211767c18772b9a9b56f2859a48db22fc29db9791a8ca2472bd57c14c0b
final_k12_selected_features.csv,424,ba8a6b67039f2b5011588360e6fb45a5ea72b1af0c2dd7eed65f6454d54ae006
final_k12_training_provenance.txt,253,40454ac1aa66275251a1fec9a90e5f9c419f42d3ad3cea35d27949979d5fe26b
final_k12_warning_capture.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
final_locked_configuration.json,1980,d3713211767c18772b9a9b56f2859a48db22fc29db9791a8ca2472bd57c14c0b
final_locked_model.joblib,36465415,2b932db4837748c3821d57a94aeb36606074a4afd0bdbf452aaab06fdc9b65cc
final_locked_model_configuration.json,1980,d3713211767c18772b9a9b56f2859a48db22fc29db9791a8ca2472bd57c14c0b
final_results_manifest.csv,17550,9aff5e43dc5eef0882f6df1ba321c8a5c44f7424666fba2746b39692e7bc2c85
final_results_readme.txt,262,9789d5a13656a17e77b7e6a190fb7d94e8712a980da7fce78ad1b78c5e075001
final_validation_report.txt,2802,2954b98716379f6600e09cf482f4a9f10f55e166ba6bb0ad8476bdea8d74d904
fixed_k_outer_feature_selection_binary_matrix_complete.csv,292193,70ef860010e0ef3501a00e11af04bd202085645b4e530b6cd7481785da7e0b20
jaccard_summary_by_k.csv,2647,6d31ab3fd69cfdee824a8edbd5c5419fd678a4b7d2695c17753f6561597bdce2
k12_feature_selection_frequency_complete.csv,1397,7822c3d266f8ef056e7449eb0d297b10d604b5343af1b39307f46aa2fa5c1632
k12_pairwise_jaccard_values.csv,34402,ddf9b45d57a15577400551bbcc32999f24b1c7e9f5ebed206d0063a653a44a4a
k12_stability_with_without_mandatory.csv,324,b8d442a166270c9f7febd18b983d1b4e5cfb5eaede5efa8c8385d6e5a92a991d
nogueira_stability_by_k.csv,3158,b5be735223c8b33efb41d0ab9a3257b86628574cfd81b656b62e05280b8583de
nogueira_stability_details.json,10390,6966d6300ccc617bf98694740be33b3f2f8568e502661fbfa463c6591ba5767b
pairwise_jaccard_values.csv,507200,857072cca04762f699d610ef40575859530724748609e24a4b1ccb5137210373
single_model_targetwise_macro_metrics.csv,451,2e3c7071c090ee6d143410ca9314e29c27df9da81f5a36c3d05ceecc41820fac
single_model_test_metrics.csv,360,05072553567078ccf99b5362e979110beb5d0d1524f02c6a9a53351af2886706
single_model_test_predictions.csv,7561,afff967766385a7db34c8d5a08f1108302ac7f932eac29f7e1ebcd75b6638cae
stability_recalculation_report.txt,336,cd15c4abac51e8c83fe485a0324e9d45fec2b07f6b324ea85bfaa70815218b94
uncertainty_coverage_width.csv,845,7df1ad560690aee744011e042ff265f1eed9b757037b97b9d32941fc584110c1
