Relative_Path,Size_Bytes,SHA256
data/processed_retained_dataset_452.csv,51522,44b5921135e9021c69ba581ebeed859368588a98b25cc9ce150262588ca0ffdf
data/split_assignments_270_91_91.csv,8137,7e16477855216013595397c1540de564767c5cda5fd378375731858ce7397358
data/split_summary_270_91_91.csv,95,75e74ba025fa602bc8fe9b3992e19eeb64f2756ef7c863f80bba79089a3d047d
environment/execution_environment_and_run.json,505,ca84d39b908be3f8154a1571d493e521e7f873a6fff4c27d88eed863a0fbcccc
environment/reproducibility_validation.txt,958,2bfe7e6881a4d2b99c179e54b85b723d8682b06f872ead247fd8e9e53d912099
environment/requirements_environment_record.txt,58,367ad2cc20979406a66f6486787794cc30b22df61de2efe95244a52e5e5d1681
figures/high_resolution/actual_vs_predicted_El.png,325171,5a6dcd99c05d27e183cf2e49c0e1fcba431574cbe911afaaac011594ded1cfd6
figures/high_resolution/actual_vs_predicted_UTS.png,340451,afbf8a703245013e6248ceb60eb05dcc19c6e61cfd85d6950d7e16436863efc5
figures/high_resolution/actual_vs_predicted_YS.png,346060,1fde765c60349eebb922994eae3f03a80c1a65c76f19d623d649276426fcd8b6
figures/high_resolution/conformal_interval_El.png,341480,18060f3ad276844761c1ba53ec26f200beae342a50630c28b6dc320eba28ec4a
figures/high_resolution/conformal_interval_UTS.png,355326,f163d4c55b698fb702ac35b27724962aea119565b102ef916a4d40202c150bfd
figures/high_resolution/conformal_interval_YS.png,343446,44fd56d6edaa5bc4d52732f08a28ae4e3827931a3a6b3f5f46d9b7b3e63347f9
figures/high_resolution/shap_summary_El.png,187456,ef76766a9095aba82127fa349b84c7e9dd08da0752e2baef13356c274a18af94
figures/high_resolution/shap_summary_UTS.png,184301,6311846773e9a71450e934e4fec47e5823c44d022438530d6d3563312ff2270a
figures/high_resolution/shap_summary_YS.png,185604,b40dca2159c3fcbea32b9a845925d4dfcba567ed75b049075ca5382e451c3ae8
figures/high_resolution/variable_distributions.png,1268682,6adc15712cdc0ee59469219ba6d92891d3aa8ccf4412afc7bb7d5932a445d3e8
figures/variable_distributions.png,1268682,6adc15712cdc0ee59469219ba6d92891d3aa8ccf4412afc7bb7d5932a445d3e8
outputs/comment4_7/comment4/comment4_corrected_repeated5fold_tests.csv,5759,75495b492d099b51cf3b982c3096147d2dd098c9916d317b0ec4b5fd5a5ec1fe
outputs/comment4_7/comment4/comment4_fold_metrics.csv,24272,392de6753fbf2981621734f9c42de82c07d04771bab5fa5a3c96d273631e5539
outputs/comment4_7/comment4/comment4_mean_sd_ci_by_repeat.csv,21138,8ef03dc9a041b2e08f26309eb4e1f0caa36386219de4aa6de631a22b2b194a70
outputs/comment4_7/comment4/comment4_mean_sd_ci_by_target.csv,4544,bb8fed051d347b96c2ea642d57c8fc9f1bf49c4c7c6ef15a785dae1a5078f7a1
outputs/comment4_7/comment4/comment4_paired_difference_forest.pdf,14002,559d8b7b1d73e017b613285c5022b36e1223a73c41d5b01cf036983d9b1dcaf4
outputs/comment4_7/comment4/comment4_paired_difference_forest.png,95361,67d92dabf08ab6fccec39cf7d975eda2ab1f8200ecf042374779cb3f05dd4d36
outputs/comment4_7/comment4/comment4_paired_fold_differences.csv,22171,0c3e563089b76eee013bb66389fa18b229ef14bab042d957978cd41d5d2b8357
outputs/comment4_7/comment4/comment4_performance_comparison.pdf,13387,afdf0a06244d1a5d3f3080fca8cd337a2e8cdfe6f77a036a7991dbd38df3ec46
outputs/comment4_7/comment4/comment4_performance_comparison.png,108206,c80d2853d2d3c5573539dec6675fd32be1d61964dbfcb067f4739ae184319a70
outputs/comment4_7/comment4/comment4_publication_table.csv,3769,2fb3e208e5512d0e0c576f8006b54a86f2de8fdc46d416926ff5108ca0297c07
outputs/comment4_7/comment4/comment4_publication_table.tex,2677,22b762ee675be90ed12fc265a0b0f7ab32fb12c39815aabafe9d697d5280a187
outputs/comment4_7/comment4/comment4_report_corrected.txt,863,a238019850dbaba0f6cd3718acd269256ad41206cf8fa32639d39e5582a2e834
outputs/comment4_7/comment4/comment4_targetwise_mape.csv,673,53cd79a36e20f5988755729fd88827a56b44679b9795f2fe2f65592d219cdb18
outputs/comment4_7/comment4/comment4_zero_near_zero_audit.csv,351,4498ff1f7a42e819ce0386b5a78fd82768b71ed2a917bc41691507a9b895a934
outputs/comment4_7/comment5/comment5_corrected_outer_metrics.csv,149535,d0e5b7eb656c5b29297a0cbd4aba461bcf7525e8679351d7a4f885438418b5b2
outputs/comment4_7/comment5/comment5_corrected_outer_predictions_long.csv,3790449,9b42ee5e8582a47ea2f5df495ca78a0e5c70aed3e353684d132adf0025eb2308
outputs/comment4_7/comment5/comment5_report_corrected.txt,876,b08ad456233f1fbf0bc3e3cc7e5e58601fbbd46bbdffaa9c84fb9b804b9e23d7
outputs/comment4_7/comment5/corrected_all_six_chain_order_summary.csv,7701,8a354ce602f7beb3545c262b58e7b126c75ae16b06e78ab0de954c2d8fe341fa
outputs/comment4_7/comment5/corrected_chain_order_selection_frequency.csv,87,e3e51cc2ada5a573152dadf4e3b649b61a96607598f82af96d6eba8bdc4e5c1b
outputs/comment4_7/comment5/corrected_four_implementation_summary.csv,6004,90642cbe48a5efd87e0e9cee1e611f8bdd9af870fa73c1cbbc545b9c317ec280
outputs/comment4_7/comment5/corrected_selected_chain_outer_metrics.csv,20416,ac63acf97398ba082709f7b9f6b0a68c72243108fbc78facdf45204ba9ff262f
outputs/comment4_7/comment5/independent_wrapper_equivalence.csv,784,9eab847b5cf0c1e33a9a3eec59a481b82d1880f32cddc1e6df1bd39458b038a2
outputs/comment4_7/comment5/matched_paired_comparisons_vs_native.csv,7046,17d877a1c2cde92bf054a395f993ff080c9f014a32559d42e0a6811e1e07c138
outputs/comment4_7/comment6/balanced_composition_group_assignment_template.csv,2793,4316d2f85bab6c4069d8c924906dec67a93e21b60178c2e40a03d63dfcfe9023
outputs/comment4_7/comment6/composition_groups_crossing_partitions_preserved.csv,2817,790326ba74eb6e172457418201b69546e677c6118c539bfef8b16f70bd4d55df
outputs/comment4_7/comment6/corrected_composition_assignments.csv,46282,5d967a7151960f07e99dc866cc6abe3271d5f7f58c4cf3c04a4d509940a4d265
outputs/comment4_7/comment6/corrected_composition_group_sizes.csv,3346,5ec4f9e0c765f43b3ef2735dc70c30d7a08fec1ea845e1f1a92e5ece8658ec38
outputs/comment4_7/comment6/corrected_duplicate_group_size_distribution.csv,793,1957ecf082c95196de1fba1ca70088337fbe4d1eb6a6f2e2e7952c0ea9666a80
outputs/comment4_7/comment6/corrected_duplicate_statistics.csv,262,be45b5b193d530e6acf7046130ec72e215992f3360a25c152e1eb3a8a94ddf26
outputs/comment4_7/comment6/fixed_pipeline_fold_assignments.csv,906586,5150bc735cdc21df521517bd23b0f13cfd99026fd67b42774deaac72b1a1b706
outputs/comment4_7/comment6/fixed_pipeline_fold_selected_features.csv,21360,7ba788c65f53de7611063599527a52db78c70d11c16aec6ac81da9326fdc954e
outputs/comment4_7/comment6/fixed_pipeline_grouping_repetition_differences.csv,1881,d0d3a1832aca9b7b888a010e1ab62ae4b43095a35ceb76278701aeb8019dedd8
outputs/comment4_7/comment6/fixed_pipeline_grouping_repetition_tests.csv,1696,9916a11d371f38595a5e0c08facbe1bd627ae401671e0c1e69562aef6f58b6f9
outputs/comment4_7/comment6/fixed_pipeline_rowwise_grouped_fold_metrics.csv,34421,66accc201558ed32bbd19651f47d3bf5322bdd9c04dfeeef8da81bcf66fdf944
outputs/comment4_7/comment6/fixed_pipeline_rowwise_grouped_summary.csv,2756,7fa0fc0f78f78e7400fe8e0ecbaa32c67cb0fd8ff9e6b9272a9c064f58a7d3e9
outputs/comment4_7/comment6/original_rowwise_joint_selection_summary.csv,2666,c827204e5884c876bbd252e04f49bb3939365ded49a5eee8a779a44cf4ef0be0
outputs/comment4_7/comment6/shap_integrity_preservation_check.csv,812,e0a65b04a425f915e2b9a3b5360f80a765626618e36ad754efd48ad43977ad12
outputs/comment4_7/comment6/shap_methodology_corrected.txt,298,7c9ab4e1be72de4b168e2f2089fd348e65490cba2d714ba989015a9f7255010d
outputs/comment4_7/comment7/abstract_conclusion_corrected.txt,1088,9df692bee672108e168402f1fbaf9945c9ac170a5d11e5c3b0c79340f5251749
outputs/comment4_7/comment7/baseline_wording_corrected.txt,222,ae8d91321ffb16071233343e5e6083d550a65baac1b8049dba4aad5af5207b17
outputs/comment4_7/comment7/data_code_availability_corrected.txt,1205,3472ac80653c9dfc0e5ac27c2e341353dfa1865d25b46392ecfbdaf20b0ce6b6
outputs/comment4_7/comment7/figure3_caption_corrected.txt,315,c11c4fc0facd3ac1742babdf85d235b0ebfb890fdabcd97a065e3f089b71c283
outputs/comment4_7/comment7/figures/figure3_samplewise_intervals_El.pdf,20658,c7eb2c84f27c703cf668dd5768ddb3ddd22809d29b652cc229821e6196393ed6
outputs/comment4_7/comment7/figures/figure3_samplewise_intervals_El.png,151148,ec80aadbab2767d3e467a85022ea7892900f2d270560482d099b154bbef942a2
outputs/comment4_7/comment7/figures/figure3_samplewise_intervals_UTS.pdf,20637,095450008ba118f9b6997f0cf1fbeb7a216c03d5934b73ca0e58e84131c0d467
outputs/comment4_7/comment7/figures/figure3_samplewise_intervals_UTS.png,164996,473c60e275f76fc004efc51289bc958dc94d9ee4981979ad8824ce94881c17f7
outputs/comment4_7/comment7/figures/figure3_samplewise_intervals_YS.pdf,19103,5754a376f11d08e528b25bc5666815fd3099b4166805d0935f1b2105776b215f
outputs/comment4_7/comment7/figures/figure3_samplewise_intervals_YS.png,152178,ee7f0871053a88c84417cc58542bb1b728a525651f56937061f8eece7cfe5434
outputs/comment4_7/comment7/figures/figure3_samplewise_prediction_intervals.pdf,35826,e535ae19948b02c3823e95940aa28742dbc5d9cd062601b40afce1013a60e52e
outputs/comment4_7/comment7/figures/figure3_samplewise_prediction_intervals.png,390352,305be3acec51c198cc8b0aa6bde4cb3f95550c23f5fb25912fcc6d3b9296a2ce
outputs/comment4_7/comment7/manuscript_figure_label_caption_audit.csv,4925,e386d3fd2e04005ab4c6286d288a76a0f08560d9e9dcf035dc34359e88a86b92
outputs/comment4_7/comment7/processed_retained_dataset_preserved.csv,51522,44b5921135e9021c69ba581ebeed859368588a98b25cc9ce150262588ca0ffdf
outputs/comment4_7/comment7/title_corrected.txt,127,36c672dc51237674907995775f97d64c828663da5ac622e14c3d2545a87ec054
outputs/comment4_7/comment7/units_and_repository_provenance.json,204,baf93882cc7c5ccfc694e66445d77864821c524032b84749fa08ae1ec939cd63
outputs/comment4_7/correction_environment_and_seeds.json,271,692508b85df2628d98e7a99eae3c8cbbe0a05c23888f67a5fb722639701318f3
outputs/comment4_7/correction_validation_checks.csv,1332,c4d68274ec104e78845d1b6bfb70e4881a7ef4c0e6b6f74e9ff0cd6c6d7c50ff
outputs/k12_continuation/bootstrap_ensemble_summary.csv,458,0038ed0d6b116f502d49cc2c9a88361b7a78e03204391dc16f7751cc368c188e
outputs/k12_continuation/bootstrap_member_test_metrics.csv,3188,00a3e5199a15147ba1d5b8f45b87c82066a6aff47d397d83e078f86153e15b6b
outputs/k12_continuation/bootstrap_prediction_summary.csv,10499,3f505d27402706dcf806cf7764baff612abb880f3f1280d0a85b2297c2124b03
outputs/k12_continuation/bootstrap_seed_manifest.csv,2036,b25bf69ff0bd2ee86bd9b04c20d2bd47dfda708a38a649dc7fb9f100d9a8a412
outputs/k12_continuation/comment1_regenerated/actual_vs_predicted_El.pdf,11044,1a76bee1fb289b08311280f4fc2298ecef6d306f06c7c9b1fa38f2a7f80d0606
outputs/k12_continuation/comment1_regenerated/actual_vs_predicted_El.png,325171,5a6dcd99c05d27e183cf2e49c0e1fcba431574cbe911afaaac011594ded1cfd6
outputs/k12_continuation/comment1_regenerated/actual_vs_predicted_UTS.pdf,12263,fbde19d113b5234d77a58dd232bb5d51c0e9f0770a92defcc2ea09b4fb76964a
outputs/k12_continuation/comment1_regenerated/actual_vs_predicted_UTS.png,340451,afbf8a703245013e6248ceb60eb05dcc19c6e61cfd85d6950d7e16436863efc5
outputs/k12_continuation/comment1_regenerated/actual_vs_predicted_YS.pdf,12052,cc5cac92137a027946f0ba67ef051e2e03fdbe379c9d95b07292f791600b8d99
outputs/k12_continuation/comment1_regenerated/actual_vs_predicted_YS.png,346060,1fde765c60349eebb922994eae3f03a80c1a65c76f19d623d649276426fcd8b6
outputs/k12_continuation/comment1_regenerated/bootstrap_ensemble_summary.csv,458,0038ed0d6b116f502d49cc2c9a88361b7a78e03204391dc16f7751cc368c188e
outputs/k12_continuation/comment1_regenerated/bootstrap_member_test_metrics.csv,3188,00a3e5199a15147ba1d5b8f45b87c82066a6aff47d397d83e078f86153e15b6b
outputs/k12_continuation/comment1_regenerated/bootstrap_prediction_summary.csv,10499,3f505d27402706dcf806cf7764baff612abb880f3f1280d0a85b2297c2124b03
outputs/k12_continuation/comment1_regenerated/bootstrap_seed_manifest.csv,2036,b25bf69ff0bd2ee86bd9b04c20d2bd47dfda708a38a649dc7fb9f100d9a8a412
outputs/k12_continuation/comment1_regenerated/comment1_numerical_consistency_checks.csv,187,bfb947a8ebb1e7babda490e1717ced7d070b1a57afb3cc92df7daa769bd49035
outputs/k12_continuation/comment1_regenerated/comment1_output_completeness.csv,963,52c3238ad87c97b98a5385c784c0b69d814e26ec9a9b87036e0acaae9e684ee2
outputs/k12_continuation/comment1_regenerated/comment1_regeneration_report.txt,202,f52f10728dbc77d691bc63f4ab8a91fffb2bd1ade08c45dc23d69b3ceb90dc24
outputs/k12_continuation/comment1_regenerated/comment1_summary.txt,193,201acbba4f3bcc365d62d63804f630dda38b539e3ec9fdc03077c07052cf6741
outputs/k12_continuation/comment1_regenerated/comment1_validation_provenance.json,778,c31186c458d6ba3e38c09471a317f30b80e0272aeddc6251d39425b896adcd0a
outputs/k12_continuation/comment1_regenerated/conformal_coverage_width.csv,845,7df1ad560690aee744011e042ff265f1eed9b757037b97b9d32941fc584110c1
outputs/k12_continuation/comment1_regenerated/conformal_interval_El.pdf,18087,f31ffd2ee18beced39943c4952f2a35c5e2e1592b85aac6702c32ce80e0d8718
outputs/k12_continuation/comment1_regenerated/conformal_interval_El.png,341480,18060f3ad276844761c1ba53ec26f200beae342a50630c28b6dc320eba28ec4a
outputs/k12_continuation/comment1_regenerated/conformal_interval_UTS.pdf,18952,6ce19df290302f11c57413e69a05102fdb33305e6b751e1b2051565d7417e164
outputs/k12_continuation/comment1_regenerated/conformal_interval_UTS.png,355326,f163d4c55b698fb702ac35b27724962aea119565b102ef916a4d40202c150bfd
outputs/k12_continuation/comment1_regenerated/conformal_interval_YS.pdf,17383,cfc57e0ec2ff7b787cff536ff99a3a531482d7088689173fb0180914a401e594
outputs/k12_continuation/comment1_regenerated/conformal_interval_YS.png,343446,44fd56d6edaa5bc4d52732f08a28ae4e3827931a3a6b3f5f46d9b7b3e63347f9
outputs/k12_continuation/comment1_regenerated/conformal_intervals_final_test.csv,59233,9ab19ca81c38a1334290bd6ad089fcc0673e0ebe580a1ca7b96d2f4694d2a8af
outputs/k12_continuation/comment1_regenerated/conformal_quantiles.csv,172,0c4db0cee4551e56e521dc53da346577c4df4aca51d977e680cf55a77cacf4f9
outputs/k12_continuation/comment1_regenerated/coverage_and_width_report.csv,434,a86423117eefe143b000bd41d974b1324d39a8dd9e2a22bbc8734929c5cf65fe
outputs/k12_continuation/comment1_regenerated/ensemble_calibration_predictions.csv,23248,98c08b058edbf9dd21f2c76d0a774271f25b5f29e54d7b3af8653a73c8482ca8
outputs/k12_continuation/comment1_regenerated/ensemble_targetwise_macro_metrics.csv,449,c052f5685fbb34ab8d84646890fd43af4d7c3c588fafe650312f8cc516a07299
outputs/k12_continuation/comment1_regenerated/ensemble_test_metrics.csv,364,2e42748f980d244f1b50921bc49b4649b4ffa3c0b105b5021a49a1f314a85dcc
outputs/k12_continuation/comment1_regenerated/ensemble_test_predictions.csv,18115,ea976632f2fedafa22048f534b9cbe6fd0fecae7d5ddb940f2c98c636d44152e
outputs/k12_continuation/comment1_regenerated/residuals_and_nonconformity_scores.csv,15911,de3117d66fa5d129bb34b45f272924c0ad314934b746666de177c5c159cd7291
outputs/k12_continuation/comment1_regenerated/shap_feature_importance.csv,288,67ad68aaf54f3edd02517017d03bf9c7cd576f95bc87ed1f2ecb4187c44cca81
outputs/k12_continuation/comment1_regenerated/shap_feature_importance_targetwise.csv,948,218a37cd9833840aea56a534f1b181896602b687ef4116c814e5167a525ba991
outputs/k12_continuation/comment1_regenerated/shap_summary_El.pdf,12960,00fe8d3db284b561c1200b2f6ee4e8196191b4579519c1fc802aa4e6d4a16218
outputs/k12_continuation/comment1_regenerated/shap_summary_El.png,187456,ef76766a9095aba82127fa349b84c7e9dd08da0752e2baef13356c274a18af94
outputs/k12_continuation/comment1_regenerated/shap_summary_UTS.pdf,12215,3e07c5791b0775877b87deaad4ced6014294bcbab64da671c93f4283a0ec92df
outputs/k12_continuation/comment1_regenerated/shap_summary_UTS.png,184301,6311846773e9a71450e934e4fec47e5823c44d022438530d6d3563312ff2270a
outputs/k12_continuation/comment1_regenerated/shap_summary_YS.pdf,12602,f3cd2bf7a8a8b60396512bf4631d0a11d85269de655452783a08d39153c4fb54
outputs/k12_continuation/comment1_regenerated/shap_summary_YS.png,185604,b40dca2159c3fcbea32b9a845925d4dfcba567ed75b049075ca5382e451c3ae8
outputs/k12_continuation/comment1_regenerated/single_model_targetwise_macro_metrics.csv,451,2e3c7071c090ee6d143410ca9314e29c27df9da81f5a36c3d05ceecc41820fac
outputs/k12_continuation/comment1_regenerated/single_model_test_metrics.csv,360,05072553567078ccf99b5362e979110beb5d0d1524f02c6a9a53351af2886706
outputs/k12_continuation/comment1_regenerated/single_model_test_predictions.csv,7561,afff967766385a7db34c8d5a08f1108302ac7f932eac29f7e1ebcd75b6638cae
outputs/k12_continuation/comment1_regenerated/uncertainty_coverage_width.csv,845,7df1ad560690aee744011e042ff265f1eed9b757037b97b9d32941fc584110c1
outputs/k12_continuation/comment2_regenerated/applicability_domain_distances.pdf,15519,218f05a40142ad4f97ec7992f585ed0aec4dd6574d63c57827eafb73b5ac9735
outputs/k12_continuation/comment2_regenerated/applicability_domain_distances.png,91473,7b10a972d1740343943f29fde2976ea7b359ceca90a98ec1c057cb3eae28b6f5
outputs/k12_continuation/comment2_regenerated/applicability_domain_results.csv,7333,ade828769ca3b89bd9360697b033823db3247abecbc0190f1fb6427bf55d641b
outputs/k12_continuation/comment2_regenerated/baseline_rank.csv,9506,4021795b5c0f008aa7e05562c536fcb5214d0d22b5d33bd3321653d8625e830a
outputs/k12_continuation/comment2_regenerated/baseline_rank.pdf,11816,4c6d29feace295d05bf0df3477ce0fc1024969a819129bf62ea3dbff170d5c7f
outputs/k12_continuation/comment2_regenerated/baseline_rank.png,100508,5f1381888364270d4927b6e87e7cdc71ca6fa8215ee5bd0eca34d9ff128ff188
outputs/k12_continuation/comment2_regenerated/baseline_top10_conditions.csv,8240,0fe96ff3f0521704253b94ac12dcf757ad93ae850fe19d1fc3f6a0b91ea3a3df
outputs/k12_continuation/comment2_regenerated/baseline_vs_sensitivity_rank_stability.pdf,16417,13934e6ee5da3e69587064603f68811b9c74167d171d859b6c10485caf018ea4
outputs/k12_continuation/comment2_regenerated/baseline_vs_sensitivity_rank_stability.png,152766,14e36366d5e684fe0e9a66ccdb31c88679f00a632e0d3a63dcdc0bb53de602ab
outputs/k12_continuation/comment2_regenerated/baseline_winner_summary.csv,150,7a0f28c7536f73fd098250632b3a23b827afdfdc227b4bbdb79917b534c84785
outputs/k12_continuation/comment2_regenerated/comment2_execution_provenance.txt,210,0d0c1980d06c12718cd76208b7266fd4055fc4bb807c10b617660645895e4e45
outputs/k12_continuation/comment2_regenerated/comment2_results_summary.txt,1093,dc86afb61ce6d57dad534311f816976522f15feee2031af9475132f9edf4efca
outputs/k12_continuation/comment2_regenerated/composition_feasibility_results.csv,16559,8c8d62d51490541451b536bdca8f6e803b5cc825917b1e9adf7762ed14ea232d
outputs/k12_continuation/comment2_regenerated/feature_processing_range_audit.csv,2124,80c76371715e76b636cae2c7e5dec054442502e07515d16c89a4c3b5b889b243
outputs/k12_continuation/comment2_regenerated/figure_semantic_audit.csv,673,006775a75a4d4b8064858cd8b39583b39ec4f0d9c3fb39d1915992906845c7a7
outputs/k12_continuation/comment2_regenerated/heldout_condition_duplicate_audit.csv,332,d2aafef3bdb37dfe2f663b340ebffa87dea1b03f3ed8d0d2bd6b3d36ea64059e
outputs/k12_continuation/comment2_regenerated/heldout_unique_conditions_complete.csv,63346,8d96588cc405af3769107aa7f6ff7bed92d6b82a7edfc45c3f24b7347c8c2a57
outputs/k12_continuation/comment2_regenerated/publication_top10_eligible_conditions.csv,5346,177f84cc6e15e3f1eb222fe5f8d8741a5eac43bafc75e85ea112d2038e499a38
outputs/k12_continuation/comment2_regenerated/screening_method_configuration.json,3734,a2d58f6cf199b6b4e41a616e379ee9e68eb1a2a8fe258b145c39d48166cf1de2
outputs/k12_continuation/comment2_regenerated/screening_method_summary.txt,1093,dc86afb61ce6d57dad534311f816976522f15feee2031af9475132f9edf4efca
outputs/k12_continuation/comment2_regenerated/screening_score_comparison.csv,13244,ce5ed6b1425acdc2d72531905f71dc50f2570ae6461a56f07e7b84452f9bea42
outputs/k12_continuation/comment2_regenerated/screening_score_comparison.pdf,13624,9147e75bdde4adad4f89bf8c2b850dcf4ef40bbb341dc4d4b0fec6e6d5256822
outputs/k12_continuation/comment2_regenerated/screening_score_comparison.png,136050,cb42f35f819fcdba93db02ee35a63043d02e0c22c86f47efdd2c464fa1bf1ff8
outputs/k12_continuation/comment2_regenerated/weight_sensitivity_rank_comparison.pdf,18258,49b120f0ebe3e479b8a7042b969bbfd325c1ffa3d106f4331f9a120e49a4b4b7
outputs/k12_continuation/comment2_regenerated/weight_sensitivity_rank_comparison.png,438095,bb6fa68e26d3ffb237c0200bddf3424c64a76699f07f6b1e80d34e629cc8bfef
outputs/k12_continuation/comment2_regenerated/weight_sensitivity_rankings.csv,86869,9ab0fa8948a8dd2487cc18a96de76e51ba75e46dd659ca308e117b6c66a3f673
outputs/k12_continuation/comment2_regenerated/weight_sensitivity_summary.csv,1445,6954fb8cb3001f8db4b259aae5b07fa9849bee62e1c1b2874a70b66091ceadb9
outputs/k12_continuation/comment3_corrected/feature_selection_frequency_k12.pdf,13992,111b3dc434d736ee9caf885ca573f4bbe8227a381994fbe3f23373eb8fd704bd
outputs/k12_continuation/comment3_corrected/feature_selection_frequency_k12.png,67968,fdfb5732774845671a556e681f44824af2a292c158bd3703b5fdffb1e78ebc71
outputs/k12_continuation/comment3_corrected/feature_selection_frequency_one_se_k8.pdf,14005,2f0be321dccea8792869bf1c3ce29cf4018911c640b509c241dc91fa17b6ad3c
outputs/k12_continuation/comment3_corrected/feature_selection_frequency_one_se_k8.png,67859,211b0a04e9befca9ddea69c72ef6147ae17738897137a817b2c8fadee26d635e
outputs/k12_continuation/comment3_corrected/jaccard_stability_excluding_mandatory.pdf,12740,8629d5b989d65fd6e16a74509a6cb8e4c0ba213b63c461568d5a78dbd348a041
outputs/k12_continuation/comment3_corrected/jaccard_stability_excluding_mandatory.png,83893,22896fd6d1cdbfd363842eadfb9f59340b554580a8a97d46e4b179feecec6584
outputs/k12_continuation/comment3_corrected/jaccard_stability_including_mandatory.pdf,12761,de30f2df1825d235c0cd765dd753af2e3596482fae44eb7a9d063edb4a7ff07b
outputs/k12_continuation/comment3_corrected/jaccard_stability_including_mandatory.png,79946,00e53c8ae5d2eb9a38d14bec02191aac39eda4afa55f66c7239d39a00977e021
outputs/k12_continuation/comment3_corrected/k12_stability_with_without_mandatory.csv,324,b8d442a166270c9f7febd18b983d1b4e5cfb5eaede5efa8c8385d6e5a92a991d
outputs/k12_continuation/comment3_corrected/nogueira_stability_excluding_mandatory.pdf,10673,ca2bdcecf6730003dc770f9af089e39ced65c657d7b622897eb9df8f173bb087
outputs/k12_continuation/comment3_corrected/nogueira_stability_excluding_mandatory.png,53736,74c1b83184eaf1c9859af26cf3ac442abb23d07c5d5f22a0a1ad2936486623bc
outputs/k12_continuation/comment3_corrected/nogueira_stability_including_mandatory.pdf,10673,8e251df480c83a0497f5746de3c70edf3ae95941f6c1ce3ac57e093883ad531e
outputs/k12_continuation/comment3_corrected/nogueira_stability_including_mandatory.png,53736,74c1b83184eaf1c9859af26cf3ac442abb23d07c5d5f22a0a1ad2936486623bc
outputs/k12_continuation/comment3_corrected_figure_semantic_audit.csv,464,13e33147131d10dbe2fd38f72968d918c66165b462651bdde720c8befe1c39a6
outputs/k12_continuation/completed_joint_search_input_manifest.csv,5007,2f1ac6ac7d6fdb87a1e134db00e4d5c4ad49b63c40cc2555a565787eb9f2db12
outputs/k12_continuation/completed_joint_search_source_provenance.json,315,b23f6db985fe2ee41752702d2e5d91538e46c7492d36f1446f0a44e2e5ab9181
